# Cangjie dictionary (Unihan database, Unicode License V3)
# Format: code	hanzi	freq
nlosi	隂	0
nlpd	阤	53
nlpfd	陱	20
nlpou	陶	53
nlpp	阰	53
nlppa	階	522
nlppg	陛	53
nlpr	䧁	0
nlqki	陦	20
nlqu	陆	53
nlrb	䧎	0
nlrbc	隕	53
nlrbo	陨	53
nlrd	𨹦	20
nlsav	隁	20
nlshr	䧂	0
nlsje	陬	53
nlsko	陿	0
nlsqf	䧞	0
nlsrj	隦	0
nlsrr	䧢	0
nltc	䧆	0
nltcd	䧨	0
nltco	䧤	0
nltct	隘	53
nltgi	䧧	20
nltgi	䥀	0
nltpo	隊	612
nltt	阱	61
nltxc	隒	53
nlumi	䧝	0
nlumt	隑	20
nluop	䧙	0
nlvno	䧘	0
nlvvd	隟	53
nlw	䧃	0
nlwg	䧉	0
nlwlb	隅	53
nlwmv	隈	53
nlwol	𨺬	20
nlx	彇	0
nlybp	隴	53
nlybs	䧛	0
nlyhm	隡	20
nlyhn	阬	20
nlyhs	防	53
nlyhv	䧇	0
nlyj	阧	0
nlykb	随	582
nlykb	隨	582
nlylh	陟	53
nlylm	阯	20
nlylo	𨺗	20
nlypu	䖎	0
nlyr	阽	53
nlyrb	䧚	0
nlyrd	䧐	0
nlyro	䧫	0
nlyta	隌	0
nlyti	隵	0
nlytj	障	53
nlyto	隧	53
nlytr	陪	53
nlyvo	陔	53
nlyx	隮	20
nm	㢧	0
nm	厃	0
nma	驲	52
nma	㢶	0
nmaa	鲳	51
nmabt	鳁	51
nmadi	鲥	51
nmail	鲫	51
nmamo	鳀	51
nman	弼	71
nmapp	鲲	51
nmasm	鳎	51
nmau	鲃	80
nmawe	鳗	51
nmbg	㣆	0
nmbgr	鲷	51
nmbm	驵	52
nmbmr	鲖	51
nmbn	𢏺	20
nmbn	䰜	0
nmbon	鲗	51
nmbou	鳐	51
nmbwd	彚	0
nmd	弙	0
nmdhe	鲏	51
nmdl	疎	20
nme	驭	52
nmeii	骚	353
nmeq	驿	51
nmfb	彌	71
nmfbi	鲿	51
nmfdq	鳞	223
nmfft	彞	71
nmgce	鲮	51
nmgg	鲑	51
nmgr	鲒	51
nmha	鲌	51
nmhae	鳈	51
nmhag	鳇	51
nmhd	稣	61
nmhdf	鳅	51
nmhed	鲦	51
nmher	骆	51
nmhhw	骝	51
nmhjr	鳤	80
nmhkl	骄	492
nmhmr	鲘	51
nmhpl	䲟	51
nmhqo	𡘓	20
nmhvf	鲧	51
nmhwp	骢	51
nmhxu	鲵	51
nmice	骏	51
nmike	鲅	51
nmikh	骖	51
nmiku	鱿	51
nmilb	鳙	51
nmir	骀	52
nmirp	鳡	51
nmis	驴	342
nmisb	骗	51
nmism	骟	51
nmj	㢨	0
nmjks	鲓	0
nmjmf	骔	51
nmjmu	鲩	51
nmjp	驼	343
nmjpa	鳍	222
nmjpu	骁	51
nmjto	鲼	51
nmjv	䯃	0
nmk	驮	80
nmkb	鲔	51
nmkk	驳	392
nmkmr	骑	360
nmks	劲	360
nmleg	鲣	51
nmlk	驶	52
nmlll	驯	52
nmlmi	蜑	57
nmlmy	鲱	51
nmln	刭	77
nmlpc	骥	51
nmlw	鲉	51
nmlws	骋	51
nmlx	骕	51
nmm	彐	71
nmmbb	骊	51
nmmbl	鲕	51
nmmbo	颈	360
nmmbs	鳕	51
nmmbu	骦	51
nmme	录	71
nmmfj	鲆	51
nmmlk	鲠	51
nmmn	夛	20
nmmnr	鲄	51
nmmr	䃧	0
nmmrw	鲾	51
nmms	㢪	0
nmmto	鳜	51
nmmu	㞪	0
nmmwf	骠	51
nmnhi	鲺	20
nmnib	鲬	20
nmnim	弱	71
nmnmf	鶸	51
nmnmm	骉	51
nmnok	骙	51
nmnsm	驺	51
nmoae	鳆	51
nmodi	驸	52
nmog	骓	51
nmoip	鲶	51
nmok	矦	62
nmomi	鲙	51
nmomm	验	51
nmopj	骅	51
nmos	鲊	51
nmosu	䲝	0
nmpd	驰	52
nmpr	驹	341
nmpru	鲍	51
nmptd	鲽	51
nmpu	鲀	51
nmqka	䲠	51
nmqmb	鲭	51
nmrb	㣂	0
nmrob	䯄	51
nmrr	彁	20
nmrrs	鳄	565
nmseo	骤	51
nmsfi	鳚	80
nmsh	鱽	51
nmsje	鲰	51
nmsje	䯅	0
nmsk	驱	68
nmskr	鲪	51
nmsma	鳛	51
nmsme	骎	51
nmsmi	鲟	51
nmsnd	骣	51
nmsu	危	76
nmtcw	䲡	0
nmtjs	鳓	51
nmtmc	骐	51
nmtoe	鳠	51
nmtq	鲜	72
nmtt	骈	52
nmttr	鳝	51
nmtwi	鳟	51
nmtwt	鳢	51
nmtxc	鳒	51
nmua	㣅	0
nmvm	弳	71
nmvvw	鲻	51
nmwc	驷	52
nmwd	骒	51
nmwg	鲤	567
nmwg	㢾	0
nmwjr	鲴	51
nmwk	骃	51
nmwlf	鳏	51
nmwm	彊	20
nmwmv	鳂	20
nmwn	弻	20
nmwp	鳃	51
nmwvf	骡	342
nmybs	鳑	51
nmyck	鲛	51
nmyg	驻	52
nmyhs	鲂	51
nmyiu	疏	62
nmykl	鲚	51
nmykq	鲢	51
nmyr	鲇	51
nmyrf	鲸	566
nmyrv	骧	51
nmys	鲈	51
nmyt	䲞	0
nmytj	骍	51
nmyvo	骇	173
nmywm	鳣	51
nn	了	997
nn	亇	79
nnbqr	㚋	0
nnd	㮗	0
nngr	夡	0
nnhe	𢎽	20
nnje	㩼	0
nnkf	㷇	20
nnlmc	㚍	0
nnm	孑	73
nnmbc	預	52
nnmbc	䫂	0
nnmbo	预	52
nnmc	㢲	80
nnmrb	鬻	51
nnmrb	𩱳	20
nnmrb	䰞	0
nnnao	豫	56
nnnin	㐨	0
nno	孓	73
nnok	㢸	0
nnom	弪	71
nnp	㥤	0
nnpr	夠	74
nnqo	承	70
nnqo	𠄘	20
nnr	叾	20
nnsl	卶	0
nnsmm	翗	20
nnu	𠙶	20
nnvvu	郺	20
nnwd	㚌	0
nnyvo	㚊	0
no	飞	674
no	久	611
no	欠	66
noam	疍	62
nob	胥	59
nobt	㿿	0
noc	鐆	20
nodi	弣	71
nof	弥	71
nof	灸	64
nof	𤉋	20
nofd	粂	20
nog	墜	74
nog	墬	74
nohaf	䴂	0
nohne	癹	20
nohto	飛	674
nohv	㢳	0
nok	矤	0
noks	勨	0
nolmi	蛋	57
nomj	癷	0
nomk	癸	62
nomku	発	20
nomr	㢵	0
nomrn	凳	292
nomrt	登	62
nonhe	發	938
nonk	㢿	0
nonoo	飝	0
nop	𢝵	20
nopd	㢮	0
noph	𢞵	20
npd	弛	71
npi	㢩	0
npo	张	750
nptd	弽	0
nq	丮	80
nq	𢩦	20
nqd	桀	67
nqg	㘶	0
nqg	㙰	0
nqlmi	蟹	568
nrb	弲	0
nrilo	㗮	0
nrli	强	571
nrmvn	甔	63
nrog	𨿅	20
nrpp	㲋	80
nrppi	毚	66
nrppk	㚟	0
nrrj	彈	360
nrv	娿	0
nrvp	㢯	0
nsbt	盈	62
nsbul	鼐	51
nsc	䥐	0
nsd	檃	66
nsd	争	63
nsd	朶	20
nsdhe	皱	62
nsdj	㭆	0
nse	夃	20
nse	𠃮	20
nsf	尕	72
nsg	埅	0
nshaf	䳱	0
nshr	弨	71
nsj	弭	71
nsjn	㢽	0
nsjr	呄	0
nsk	奦	0
nsll	弬	0
nsm	刍	58
nsmls	戼	0
nsmv	張	750
nsnd	孕	241
nsnin	㚉	0
nsnl	邹	54
nsog	雏	53
nsp	急	71
nsrr	彄	20
nss	弡	0
nsv	㜈	20
ntbh	彅	20
ntbuu	覴	0
nthaf	䳾	0
nthb	㣁	0
nthqu	㲪	0
nti	戤	70
ntks	勐	77
ntln	㔁	0
ntmc	彉	71
ntmvn	㽅	0
ntnl	鄧	54
ntnl	𨜏	20
nu	乙	79
nu	㢫	0
nuab	𡦀	20
nubt	盌	20
nubu	眢	62
nue	函	258
nue	弢	71
nue	弢	20
nuhaf	鴛	51
nuhqu	䶰	0
nui	兔	347
nuje	㩻	0
nuks	勉	77
nulb	㠾	0
nulmi	䖤	0
numbc	頠	20
numbc	顄	20
numvn	㼝	0
nuni	㢷	0
nunl	䣀	0
nup	怨	475
nupym	鸳	51
nusqf	駌	20
nuv	妴	20
nuw	㽜	0
nv	饣	52
nvamg	䭪	0
nvapp	馄	52
nvawe	馒	52
nvbbb	馉	52
nvbv	馁	52
nvdam	馇	52
nvgit	馌	52
nvhbr	饷	52
nvhe	饭	52
nvher	饹	52
nvhg	饪	52
nvhhw	馏	52
nvhk	饫	52
nvhn	饥	52
nvhp	饦	52
nvhqi	饿	52
nvhxe	馊	52
nvibi	馎	52
nvice	馂	52
nvij	饯	52
nvir	饴	52
nvjbd	饽	52
nvjbv	馕	52
nvjpu	饶	52
nvjrr	馆	58
nvlii	䗺	0
nvlmi	蚀	57
nvlmo	馈	379
nvmn	饤	52
nvmrt	饾	52
nvnhx	馅	334
nvno	饮	80
nvnsh	饧	52
nvnuy	馋	52
nvoks	饬	52
nvolb	饰	52
nvomd	馀	52
nvomn	饩	52
nvomr	饸	52
nvpru	饱	52
nvpu	饨	52
nvruc	馔	60
nvsj	饵	52
nvsm	马	782
nvsmr	饲	52
nvtak	馍	336
nvtbk	馓	52
nvtlm	馑	52
nvtqg	馐	52
nvtt	饼	336
nvuu	饳	52
nvwd	馃	52
nvyck	饺	335
nvyhv	饻	20
nw	乪	79
nwbue	𡕷	20
nwf	魚	59
nwfa	魯	51
nwks	勇	20
nwlmi	螴	20
nwlu	亀	79
nwlv	彋	20
nwm	鱼	59
nwma	鲁	51
nwni	㢴	80
nwtj	彃	20
nwu	龟	564
nx	卍	76
nxff	燄	20
nxhaf	鵮	51
nxno	欿	66
nxpym	鹐	51
nxu	龜	564
nybn	㣃	20
nybu	䀤	0
nye	㢭	0
nyk	买	56
nyo	疋	62
nyrd	弴	20
nyrf	弶	71
nyrp	夞	0
nytj	㢹	0
nytv	㢺	0
nyvi	弦	420
o	人	994
oa	㒲	0
oaa	倡	78
oabuu	䚐	0
oahe	复	71
oahu	𠋥	20
oahwj	朇	0
oail	㑡	0
oaln	劊	77
oam	但	912
oamh	偒	0
oamo	偍	20
oan	們	987
oana	僴	78
oanb	僩	78
oanl	鄶	54
oaph	㑥	0
oapp	倱	20
oapv	偈	78
oasm	傝	20
oate	儤	78
oav	佷	79
oavf	儑	20
oawe	僈	20
oayf	𠎠	20
ob	內	744
ob	仴	20
obau	俷	78
obb	倗	20
obbb	傦	20
obbe	僾	78
obbq	僢	0
obch	儩	78
obcn	側	78
obd	倸	0
obf	㷶	0
obg	隺	20
obgb	偁	78
obgr	倜	78
obhaf	鸙	20
obhd	龢	51
obhf	僞	78
obhu	伔	20
obhyu	𧈛	20
obhyu	䶵	0
objj	㑮	0
obkf	㒄	0
obm	伹	79
obmbc	龥	51
obmc	俱	78
obmp	㒚	0
obmr	侗	79
obnd	俘	683
obno	龡	51
obo	肉	59
obof	傺	78
obon	侧	78
obou	傜	78
obp	憊	390
obppa	龤	51
obq	佣	79
obr	㕯	80
obsmm	𦒈	20
obuc	倶	78
obuf	㒡	0
obuu	俔	79
obv	俀	20
obvk	傒	78
obvne	龣	0
obyhn	䶳	0
obyr	㑾	20
oc	仈	79
ocb	佾	79
oci	伀	79
ocim	傟	0
ocip	倊	0
ocnh	俤	78
ocor	俗	79
ocru	侻	20
ocsh	份	79
ocwa	僧	78
od	休	79
odbuc	賲	20
odc	鎥	20
odci	倯	20
odd	㑣	0
oddf	僸	20
oddo	儊	78
ode	叙	354
odf	烋	64
odf	㷛	20
odf	溣	20
odg	堡	360
odh	𠆫	20
odhaf	䳜	0
odhe	佊	0
odhf	鵂	51
odi	付	79
odl	㑛	0
odm	体	807
odmq	偉	78
odnl	䣄	0
odog	雓	20
odog	䨀	0
odoj	𠓼	20
odok	敘	354
odoo	倈	20
odp	怹	70
odp	恷	20
odpm	鸺	51
odrxu	䵹	80
odsmg	糴	60
odt	俫	20
odw	𤲞	20
odw	倲	0
odye	敍	20
odyj	斜	480
oe	仅	78
oe	氽	65
oe	汆	65
oe	㲻	0
oeog	傩	78
oevif	䌓	0
of	伙	690
of	尓	72
of	尒	20
ofb	俏	688
ofbc	償	250
ofbd	㒉	0
ofbf	儻	78
ofbg	㑽	20
ofbi	偿	250
ofbk	僘	0
ofbr	倘	677
ofbu	傥	78
ofbw	儅	78
ofd	籴	60
ofdq	僯	78
ofdv	偻	78
off	倓	78
offd	儝	0
offg	𠐓	20
offn	㒌	0
offs	僗	20
ofh	仯	0
ofhae	㶗	0
ofhaf	鷦	51
ofhaf	鷡	20
ofhqu	㲬	0
ofhu	偗	20
ofj	伞	78
ofln	劁	77
ofmbc	顦	20
ofmu	侊	20
ofmvn	甒	63
ofnl	鄦	54
ofp	您	565
ofpym	鹪	51
ofq	伴	689
ofqf	儯	0
ofqu	倦	389
oft	㑞	0
ofw	畲	62
og	仕	79
og	隹	53
ogbo	赁	56
ogbuc	賃	56
ogbuu	観	20
ogce	倰	20
ogd	集	53
ogd	栠	20
ogdi	侍	79
oge	隻	934
oge	雙	561
ogee	䨇	0
ogf	焦	64
ogf	㶵	0
ogf	㸈	0
ogg	佳	79
oggu	僥	78
oghaf	鶴	556
oghaf	鵀	51
oghaf	䳡	20
oghn	凭	453
oghq	犨	63
ogi	佉	79
ogil	㑢	0
ogivg	雠	56
ogj	隼	53
ogks	勧	20
oglms	雋	53
ogln	剉	20
ogmbc	顀	0
ogmcw	䣸	0
ognhs	隽	53
ogni	儔	78
ogno	歓	66
ogog	雔	20
ogogd	雧	0
ogogg	雥	20
ogogg	𠓾	20
ogogl	䨊	0
ogp	恁	70
ogpym	鹤	556
ogr	佶	79
ogr	售	75
ogr	㘜	0
ogrg	儓	78
ogrr	僖	78
ogrr	𠏼	20
ogsk	傲	687
ogtj	倖	20
ogvif	䋕	0
ogwc	儥	20
ogyc	䧶	0
ogymr	讐	56
ogyrg	讎	56
oh	入	746
oha	伯	360
ohaf	鳰	20
ohag	偟	78
ohbt	侐	79
ohbu	㑑	0
ohbv	侬	78
ohby	侜	79
ohce	傻	684
ohdd	㑧	0
ohdf	偢	78
ohdi	俬	20
ohdn	俐	677
ohdp	僁	20
ohdr	俰	20
ohdv	倭	78
ohdw	僠	20
ohe	仮	20
oheh	俢	0
oheq	佭	0
oher	佫	79
ohew	俻	0
ohey	佟	79
ohfp	僽	20
ohg	任	725
ohgi	𠑥	20
ohgr	俈	20
ohgs	働	78
ohgu	侁	79
ohhh	㐱	0
ohhj	俾	78
ohho	乑	80
ohi	仫	79
ohi	傀	78
ohj	仟	79
ohjd	侏	79
ohjg	偅	20
ohjm	倕	20
ohjr	佸	79
ohju	偱	78
ohjx	偛	20
ohk	仸	20
ohkb	僑	684
ohkl	侨	684
ohlb	偊	20
ohlc	儨	0
ohlo	俽	20
ohml	伒	20
ohn	仉	79
ohnb	佩	79
ohne	伇	79
ohnf	𠏵	20
ohni	偑	20
ohni	𠆩	20
ohnk	㐽	0
ohnn	㑉	0
ohoa	偺	20
ohoi	偫	78
ohoo	傱	20
ohor	倃	78
ohp	仛	0
ohpa	㒐	0
ohpm	低	466
ohq	件	79
ohqi	俄	79
ohqo	佚	79
ohqu	𠇔	20
ohrf	𠌥	20
ohs	作	924
ohsb	偏	331
ohsg	僱	293
ohsk	儌	78
oht	㐼	0
ohuc	儹	78
ohvf	係	360
ohvl	仰	271
ohwp	傯	78
ohxc	㒜	0
ohxe	傁	20
ohxh	㑗	0
ohxu	倪	78
ohxu	㒨	0
ohyu	傂	20
oi	伐	79
oiabt	饂	20
oiai	飠	52
oiamh	餳	52
oiapp	餛	52
oiapv	餲	52
oiar	倉	368
oiav	俍	79
oiav	食	52
oiav	䬶	0
oiawe	饅	52
oiayf	䭘	0
oibbb	餶	52
oibhx	饀	20
oibi	傅	682
oibjj	餫	52
oibm	飷	0
oibmp	䭡	0
oibmr	餇	52
oibp	㑷	0
oibv	餒	52
oice	俊	80
oicnh	䬾	0
oicru	䬽	0
oicyo	餩	52
oid	𠇲	20
oidam	餷	52
oidj	䬴	0
oidl	餗	20
oidm	䬱	0
oieee	餟	52
oifbd	饓	20
oifbg	饄	52
oiff	餤	52
oifq	䬳	0
oig	垡	74
oigbt	饐	52
oiggu	饒	52
oigit	饁	52
oigrr	饎	52
oigte	䵾	0
oihaf	鴒	51
oihag	餭	20
oihbr	餉	52
oihdv	餧	20
oihe	飯	52
oiher	餎	52
oihf	傶	20
oihg	飪	52
oihhl	飹	20
oihhw	餾	52
oihi	餽	20
oihjr	餂	52
oihk	飫	52
oihn	飢	52
oihne	䬦	0
oihon	餰	20
oihp	侂	79
oihp	飥	52
oihpi	䬫	0
oihq	侔	79
oihqi	餓	52
oihs	飵	20
oihs	𠉛	20
oihsb	䭏	0
oihuc	饡	20
oihup	䭒	0
oihxe	餿	52
oii	俴	78
oiibi	餺	52
oiice	餕	52
oiidf	䭧	0
oiidr	饝	20
oiidy	䭩	0
oiif	㒍	0
oiih	傪	0
oiii	餞	52
oiijb	餔	20
oiilr	餹	20
oiiq	䬻	0
oiir	飴	52
oiitc	䭠	0
oiitf	䭖	0
oijb	俌	20
oijbd	餑	52
oijbf	𩟔	20
oijbv	饢	52
oije	俅	79
oijln	䭄	0
oijpn	䭢	0
oijrb	餬	20
oijrr	館	58
oijtc	饙	52
oik	伏	79
oik	仪	78
oikcf	䭜	0
oike	㑓	0
oikf	偽	78
oikjt	餴	0
oikkb	餙	20
oikkb	餚	20
oiklu	餣	0
oikmb	䭉	0
oiks	伪	78
oiku	优	78
oilb	傭	79
oilbk	䬬	20
oilmc	饋	379
oilmi	蝕	57
oilmm	韱	52
oilmo	餆	0
oiln	刽	77
oilr	傏	0
oimbc	領	551
oimbk	餪	52
oimbo	领	551
oimf	䬪	80
oimgi	㺸	20
oimig	䬹	0
oimj	飦	20
oimmu	䬧	0
oimn	飣	52
oimo	佽	79
oimrt	餖	52
oimua	䭙	0
oimvn	瓴	63
oin	今	696
oinc	貪	126
oindo	𡦈	20
oinhx	餡	334
oini	令	600
oinin	䬷	20
oinjk	䭛	0
oinkq	䭈	0
oinl	邻	246
oino	飲	80
oinp	念	75
oinr	含	76
oinri	饞	52
oint	盦	62
oinv	衾	57
oinw	酓	20
oio	飤	0
oioae	𩜲	20
oiohg	餁	0
oiohh	飻	0
oioi	俯	79
oioip	䭃	0
oiok	俟	79
oioks	飭	52
oiolb	飾	52
oioma	䭝	0
oiomd	餘	52
oiomr	餄	52
oion	䬣	0
oiond	餼	52
oionk	餱	20
oiop	㒣	0
oiord	䭋	0
oip	代	792
oip	怤	20
oipc	㒃	0
oipf	儦	78
oipgr	䭇	0
oiph	飶	52
oipkn	䬨	0
oipm	侙	0
oipr	䬲	0
oipru	飽	52
oiptd	䭎	0
oipu	飩	52
oipym	鸰	51
oiqmt	䭍	0
oir	佁	20
oirau	䭂	0
oirb	䬼	0
oirp	㖚	0
oiruc	饌	60
oish	䬢	0
oishr	䬰	0
oishu	䬿	0
oisj	餌	52
oisk	㑦	0
oism	傓	78
oismm	翎	59
oismr	飼	52
oismv	餦	0
oisrr	饇	20
oit	㑘	0
oitak	饃	336
oitbk	饊	52
oitbo	饛	20
oitc	儣	0
oitei	䭦	0
oitgf	餻	20
oitgp	䭐	0
oitgr	饍	20
oitgt	饚	0
oitk	餀	52
oitlk	䭊	0
oitlm	饉	52
oitov	䭥	0
oitpd	䭟	0
oitq	䬺	0
oitqg	饈	52
oitt	餅	336
oitxc	䭑	0
oitys	餝	20
oiumr	𩜠	20
oiumt	䭓	0
oiuob	䭨	0
oiuu	飿	52
oiv	姇	20
oiva	储	314
oivii	饑	52
oivio	䬮	0
oivno	餯	52
oiwd	餜	52
oiwjr	䭅	0
oiwlg	饠	0
oiwlj	䭞	0
oiwmv	餵	20
oiwtj	饆	0
oiyck	餃	335
oiyg	飳	0
oiyhr	䭔	0
oiyhv	餏	0
oiyjj	餠	52
oiylr	䭤	0
oiymh	饖	20
oiynj	䭀	0
oiyr	䬯	0
oiyrv	饟	20
oiytg	䭚	0
oiytk	餸	20
oiytr	餢	0
oiytu	䭗	0
oiyvo	䬵	0
oiywm	饘	20
oiyx	䭣	0
oiyy	飰	52
oj	什	879
oj	午	395
ojb	伂	20
ojbc	傎	78
ojbd	侼	0
ojbj	㑲	0
ojbm	值	78
ojbm	𠊙	20
ojbv	儾	0
ojcm	倥	78
ojcr	傛	20
ojd	佅	20
ojdi	㑏	0
oje	伎	679
ojg	㙦	80
ojhaf	鶽	20
ojhhh	𢒑	20
ojhp	侘	79
ojii	傳	649
ojij	儎	20
ojip	僡	20
ojiq	傤	78
ojjk	僌	0
ojk	仗	79
ojka	偖	20
ojkd	侾	0
ojkf	𠐟	20
ojkp	佬	682
ojks	侤	0
ojlk	使	876
ojln	倳	20
ojlo	倢	78
ojm	伫	79
ojmc	儐	78
ojmf	倧	20
ojmm	𠊿	20
ojmmr	啎	75
ojmn	佇	79
ojmo	傢	959
ojmo	𠉵	20
ojmu	俒	0
ojnu	倇	20
ojoc	傧	78
ojon	𠍅	20
ojp	佗	79
ojpn	儜	78
ojpu	侥	78
ojpu	㑻	0
ojr	估	79
ojrk	做	847
ojrr	倌	78
ojrr	㑸	0
ojsl	厁	0
ojtc	僨	78
ojtg	僿	78
ojto	偾	78
ojty	㒏	0
oju	缶	60
ojv	侒	20
ojwj	俥	20
ok	攵	68
ok	矢	62
ok	㐲	0
okb	侑	79
okbu	䀺	0
okbuu	䂓	0
okc	鋚	0
okcf	僚	78
okcu	傄	0
okcwa	矰	62
okd	㑈	0
oke	伖	0
okf	焂	20
okgr	䂒	0
okgtj	䂔	0
okhae	瀪	20
okhaf	鴙	20
okhaf	𪄴	20
okhby	矪	0
okhdv	矮	295
okhg	俇	20
okhk	矨	62
okhkb	矯	62
okhkl	矫	62
oki	㑀	20
okjt	倴	20
okkb	俙	20
okkk	傸	20
oklb	佈	20
okld	侟	0
oklu	俺	78
okm	佐	79
okmf	倷	78
okmr	倚	680
okmrt	短	62
okms	侉	79
okn	仇	231
okn	侇	79
oknd	𢻯	20
oknj	伜	79
oknl	矧	62
oknn	偧	0
oknwf	鰵	51
oknwm	鳘	51
okog	雉	53
okok	㑵	0
okoo	俠	676
okoog	矬	62
okp	悠	81
okp	慜	70
okpb	僀	0
okq	伡	0
okr	知	881
okr	佑	79
okryo	跾	20
oks	仂	79
okshr	䂏	0
oksr	伽	79
okss	矩	247
okt	侠	676
oktlj	䩦	80
oktoe	矱	62
okuu	䂐	0
okv	㛜	0
okvif	繁	60
okvno	䂕	0
okwlp	矲	20
okymp	䂑	0
ol	个	989
ol	仲	176
olb	㠳	0
olbk	佒	20
oleg	㑠	0
olha	㫦	0
olhaf	䲸	0
olhf	倐	0
olhi	䖺	0
olhw	偹	0
oll	介	79
ollk	敒	0
olln	佛	360
ollp	㖋	0
olmbu	睂	62
olmc	僓	20
olmo	佻	79
olmt	儘	606
olmy	俳	78
olnk	候	741
olno	㰡	0
olob	脩	59
olod	條	703
olof	絛	60
olof	鯈	51
olof	儵	20
oloh	修	78
oloj	鞗	52
olok	倏	78
olok	攸	68
olom	翛	59
olp	𠊞	20
olpb	偝	78
olq	侓	0
ols	们	987
olw	伷	20
olwl	伸	79
olws	俜	79
olwv	僂	78
om	丘	80
om	亼	79
om	仝	79
om	仜	20
om	㒰	0
oma	佰	79
omami	𦉡	20
ombb	儒	686
ombc	㑯	0
ombe	優	78
ombk	偄	0
ombl	侕	20
ombn	俞	79
ombo	㑔	0
ombp	愈	70
ombp	𢜒	20
ombt	侖	79
ombv	兪	78
omc	兵	78
omd	余	79
omd	㐵	20
omdm	伍	79
omdm	儮	20
omdp	悆	70
omdu	峹	72
omdu	嵞	72
omdw	畬	62
omf	伓	20
omfb	儞	78
omfj	伻	79
omfm	伾	79
omfm	佥	78
omfr	俖	20
omg	全	833
omgb	侢	79
omgc	釒	0
omgk	𠊷	20
omgn	倒	78
omgt	㑝	0
omh	乒	80
omhf	傆	0
omi	乓	80
omig	侄	697
omj	仠	0
omjr	舍	69
omjv	钅	20
omky	㒎	0
oml	㐃	0
omlb	倆	334
omlb	𠉴	20
omlk	便	816
omlm	俹	20
omln	剑	399
omlo	㑒	0
omlw	価	20
omm	仁	348
ommf	佘	79
ommi	会	960
ommi	伝	20
ommm	仨	79
ommp	儷	78
ommr	俉	79
ommu	㐾	0
ommv	佞	79
ommv	侲	20
ommvn	㽂	0
omn	气	826
omn	仃	79
omnl	邱	54
omnl	䣃	0
omnn	例	79
omno	歙	66
omnr	何	737
omob	俩	334
omob	㑂	0
omok	敛	68
ompm	倵	78
omr	合	664
omrb	龠	51
omrl	命	774
omrm	翕	59
omro	僉	78
omrp	龕	51
omrp	㥐	0
omrq	拿	567
omrq	搻	20
omrr	樖	20
omrt	弇	71
omrt	盒	62
omrt	侸	0
omru	𥅽	20
omrw	偪	20
omrw	畣	20
omsl	卸	76
omsp	屔	20
omsu	伌	0
omth	俨	78
omtn	侀	79
omu	岳	637
omu	㐳	0
omua	僭	78
omvh	伢	79
omvi	傉	20
omvm	俓	20
omvn	佤	79
omwa	會	960
omwa	㑹	0
omwc	價	79
omwd	傈	78
omwd	僳	78
omwf	僄	78
omwl	偭	78
omwm	僵	78
omwq	僲	0
omwu	僊	20
omwv	偠	20
omye	㪧	0
omyf	傿	78
omym	佂	20
on	乞	79
on	亿	78
on	㐈	0
ona	氜	66
onabt	氲	66
onamh	氱	20
onao	像	810
onau	俛	79
onbc	偩	78
onbhu	觎	57
onbs	𠋀	20
onbuu	覦	57
oncr	儋	78
oncsh	氛	66
ond	仔	360
ondw	氭	0
onf	你	978
onfb	㲵	0
onfd	氣	826
onff	氮	329
ong	𡌅	20
onhaf	鳹	20
onhb	僪	20
onhd	㑱	0
onhe	伋	79
onhey	氡	66
onhqu	毹	66
onhs	仍	450
oni	㐴	0
oni	㒱	0
onib	俑	79
onin	侈	198
onin	伃	20
onir	佲	20
onjk	㒈	0
onjru	氪	66
onjv	氨	66
onk	気	20
onkc	䫛	0
onkg	侹	79
onkl	鄇	54
onkq	健	78
onks	㔕	0
onl	伄	79
onl	氕	66
onl	𠇁	20
onl	㲴	0
onll	氘	66
onlll	氚	66
onlln	氟	66
onln	刉	20
onln	㓱	0
onlwl	氠	66
onmcw	氥	66
onmk	侯	675
onmlm	氬	66
onmob	氞	0
onmtc	氩	66
onmu	佹	79
onmvm	氫	329
onmvn	㼶	0
onnhs	氖	66
onnl	鄃	20
onno	歈	66
onno	㰟	0
onnom	氢	329
ono	㐸	0
onob	氝	66
onob	偦	20
onog	雂	53
onok	㩿	0
onot	僜	78
onp	忥	20
onqd	傑	166
onqmb	氰	66
onri	儳	78
onrp	㖌	0
onrrj	㲷	0
onsd	鿇	20
onsm	㑇	80
ontq	氧	330
onu	氙	66
onvm	㐷	78
onvne	氯	66
onwa	𠐔	20
onwd	𣱣	20
onwk	氤	66
onwot	氳	66
onye	㪁	0
onye	㪂	0
onyvo	氦	66
onywi	㲶	0
oo	从	919
ooa	㫺	80
ooah	傷	78
oob	㐻	0
oobg	傕	78
oobm	俎	79
oobo	肏	59
oof	伱	79
oog	坐	633
oog	倠	20
ooge	夎	20
oogf	僬	78
oogs	㑺	20
oogs	儁	20
ooi	㦰	0
ooic	僋	20
ooii	伶	688
ooin	仱	20
ooip	㑫	0
ooir	傖	78
ooj	仵	79
ookr	倁	0
ooks	伤	78
ool	㑖	0
ooll	价	79
ooln	劍	399
oom	丛	76
ooma	儈	78
oomb	倫	454
oomb	㒢	0
oombc	顩	20
oombu	䁞	0
oomc	㑟	0
oomd	俆	0
oomg	佺	79
oomi	侩	78
oomm	俭	78
oomn	偷	78
oomn	㐹	0
oomo	儉	78
